Domain,YearsOfExperience,Salary
healthcare,6,89547
backend,18,173000
frontend,0,74280
backend,9,106522
devops,5,105562
fullstack,17,157189
healthcare,1,75840
ml,4,128567
devops,14,184762
backend,16,135502
frontend,7,106668
ml,14,224325
ml,3,117763
business,4,118542
devops,15,192459
business,5,108394
devops,5,135812
business,16,155730
fullstack,14,153402
healthcare,13,129527
design,5,75394
backend,12,114468
devops,14,159641
devops,18,217072
fullstack,11,126553
healthcare,12,110000
backend,3,78048
fullstack,16,170741
data,6,125944
business,12,144451
education,20,133995
data,10,133284
frontend,9,120388
ml,1,93347
healthcare,17,138712
education,16,97353
business,10,150029
fullstack,4,113290
healthcare,11,133300
frontend,8,97221
healthcare,14,119411
business,20,177308
business,12,160538
devops,12,166243
education,9,88424
ml,11,167036
frontend,20,139680
data,8,112961
backend,4,100160
healthcare,5,100996
education,6,84469
frontend,17,131019
education,8,91605
healthcare,14,123039
business,14,152225
devops,18,188448
devops,5,115945
healthcare,13,110243
business,0,82809
data,11,136574
business,10,135005
healthcare,8,116398
ml,16,181797
healthcare,19,156230
frontend,12,126199
ml,10,190828
healthcare,5,107708
fullstack,19,194988
data,3,93525
design,17,138699
education,11,98195
ml,20,235111
fullstack,4,94449
ml,8,136697
business,20,203696
ml,4,116671
data,10,119622
fullstack,11,119593
education,1,63426
data,18,189451
backend,16,149613
frontend,5,86221
business,8,139639
data,17,180114
devops,0,100180
education,2,69969
business,16,185592
healthcare,6,89730
devops,17,186409
backend,6,112111
frontend,15,122833
healthcare,2,84301
education,13,100178
data,18,194857
education,10,86173
backend,18,173149
ml,2,99711
frontend,5,100334
ml,15,218469
business,3,90185
design,15,114678
devops,4,118487
healthcare,15,151785
business,7,129724
ml,1,114757
data,18,201189
data,15,156300
business,2,93920
fullstack,11,124681
education,5,84852
data,2,88007
design,9,84544
backend,10,105617
ml,19,213011
fullstack,10,145695
education,16,102598
fullstack,3,84064
design,2,63866
business,14,177077
design,12,101649
fullstack,8,116508
healthcare,19,134899
design,10,110237
ml,15,190327
fullstack,14,148341
design,20,122556
fullstack,18,177074
backend,3,75983
healthcare,19,162047
education,13,93907
design,11,110758
design,11,96467
frontend,6,92220
design,1,66168
backend,20,187221
design,11,109762
backend,17,132335
frontend,8,93847
business,10,152670
devops,20,198000
data,16,173369
education,9,95781
business,13,131063
education,9,91596
frontend,4,87587
business,7,134867
data,5,112935
backend,1,76279
frontend,18,137504
ml,2,122070
healthcare,18,156391
ml,3,107691
ml,3,121384
devops,16,172492
frontend,3,80216
devops,13,171746
backend,17,149837
design,9,84056
design,18,134236
design,17,118043
data,19,194771
design,1,70868
education,9,75047
backend,4,102759
devops,4,108907
education,17,99318
business,10,137956
backend,11,140673
ml,2,121051
design,0,74090
frontend,20,162458
business,10,147511
fullstack,17,149403
data,13,176907
design,14,104554
data,11,125719
data,17,191342
devops,7,113291
data,20,205953
data,11,129068
fullstack,7,126243
backend,17,145867
business,17,188789
data,19,175162
ml,13,204962
ml,10,167245
design,7,92345
fullstack,5,109237
healthcare,1,77075
devops,12,178025
data,9,142468
business,12,127303
frontend,20,160440
backend,11,129047
devops,9,154965
education,5,76542
business,10,140629
frontend,5,79431
frontend,13,117967
fullstack,17,168680
devops,9,136780
design,5,91768
healthcare,1,67512
devops,3,123631
devops,20,240224
healthcare,11,107811
business,11,119602
design,0,65504
fullstack,5,120209
data,9,151757
design,13,95605
healthcare,11,121504
healthcare,18,159409
business,20,198056
business,17,149076
education,1,53988
data,19,193680
data,17,197804
education,14,108043
backend,16,147626
healthcare,19,144456
frontend,12,100943
education,20,113713
ml,14,203895
data,16,177936
design,19,136610
backend,0,68039
data,11,166349
healthcare,19,168403
ml,14,226055
education,11,90692
backend,3,90527
fullstack,12,131678
design,4,67536
backend,13,119465
frontend,17,149223
design,10,87036
healthcare,14,150398
healthcare,8,118517
data,18,190699
frontend,13,135839
backend,2,77662
healthcare,2,81027
devops,4,108187
devops,16,161333
fullstack,10,136375
design,0,64495
ml,6,161019
backend,8,104345
devops,16,192837
business,6,119325
frontend,20,170573
healthcare,4,81883
backend,19,183643
education,18,111134
healthcare,19,136848
ml,19,264273
business,4,91019
healthcare,10,99967
ml,8,173044
healthcare,5,104701
fullstack,18,193378
healthcare,19,150457
business,7,102919
fullstack,20,180238
design,11,100803
frontend,4,95494
healthcare,1,81859
healthcare,1,75336
ml,2,120663
ml,1,109662
design,16,137123
healthcare,7,114953
healthcare,19,146560
frontend,10,101400
frontend,10,121724
business,5,95396
fullstack,8,123040
data,20,187657
data,9,141014
education,9,84913
data,6,128253
healthcare,7,110039
healthcare,13,144921
business,7,104685
healthcare,2,79990
business,17,194868
fullstack,0,79757
frontend,18,149276
fullstack,3,86064
data,9,127328
devops,1,93229
backend,17,165410
devops,14,171892
business,13,153718
ml,12,186914
backend,14,139421
frontend,14,115184
backend,1,89042
ml,15,225660
fullstack,0,80060
backend,20,155587
ml,1,95236
healthcare,8,122459
frontend,3,70470
backend,3,98527
design,15,132960
design,17,127468
devops,15,166004
frontend,16,150989
devops,16,179782
devops,0,84223
backend,1,72732
education,5,85849
education,9,80372
frontend,20,142272
backend,2,84125
frontend,4,82207
design,8,94971
devops,0,99269
design,10,97848
ml,15,221849
business,4,99231
backend,4,92382
healthcare,18,161494
design,2,78292
frontend,14,134547
education,10,101376
business,15,149636
design,1,71270
devops,13,159694
fullstack,16,154414
healthcare,3,76656
backend,4,98569
healthcare,17,132744
devops,20,195581
business,12,135499
frontend,19,149969
ml,0,114630
devops,9,149618
design,1,64002
business,18,154576
design,0,67389
backend,11,116867
education,4,63638
design,15,115024
devops,0,94929
education,6,72629
business,8,139993
education,16,109689
fullstack,19,152183
education,1,57111
business,15,162020
education,5,65912
frontend,10,98187
backend,8,120773
backend,4,80029
devops,16,205791
ml,14,170579
design,7,96011
ml,16,240986
education,16,117725
devops,8,150035
business,11,154133
data,16,193678
design,14,126931
backend,19,178050
devops,10,171222
backend,8,122015
healthcare,8,115798
backend,7,97921
frontend,4,87698
data,5,100182
design,6,86756
fullstack,2,83586
backend,12,135754
education,5,67136
fullstack,4,111144
ml,6,158984
fullstack,9,120588
ml,18,258780
business,10,123066
ml,16,231939
design,14,110424
design,20,133323
devops,4,109821
design,12,108300
business,20,182774
frontend,16,135030
education,4,74976
business,10,124658
backend,0,86089
frontend,14,144124
education,10,95117
design,19,144607
fullstack,10,127674
healthcare,12,138485
design,12,106686
education,12,95231
frontend,12,126682
business,6,117947
backend,11,137118
fullstack,11,133463
devops,9,142789
frontend,18,158804
backend,19,164802
fullstack,7,129843
frontend,15,129624
backend,14,158299
healthcare,15,121922
fullstack,17,172356
ml,2,114964
frontend,0,67755
fullstack,10,123291
backend,6,94113
data,18,167651
design,0,64463
frontend,15,113185
devops,19,201498
education,4,77288
ml,0,93324
data,15,185279
data,6,117129
business,4,110169
fullstack,3,98422
backend,11,122045
devops,13,154436
design,6,74796
education,11,91473
data,9,117533
data,12,132470
data,8,135110
ml,13,175029
fullstack,5,111891
data,19,190247
fullstack,12,144312
education,5,82965
design,20,152756
design,7,84357
devops,19,185630
ml,11,151770
backend,2,77340
fullstack,1,93664
ml,3,124252
frontend,4,86603
devops,15,176032
fullstack,4,103105
frontend,12,116950
data,6,104387
devops,3,111937
devops,15,155048
ml,4,137569
healthcare,20,141514
frontend,8,110798
devops,5,104582
ml,8,173930
data,1,84258
frontend,2,71929
data,19,164151
business,0,83492
ml,17,241903
healthcare,13,143339
education,2,67139
data,4,114229
fullstack,4,111716
fullstack,15,167055
fullstack,0,72555
ml,1,100700
education,13,96375
design,13,106758
design,9,85505
design,3,70177
healthcare,0,75238
ml,2,115627
healthcare,0,85213
education,20,103589
business,3,107562
frontend,7,97347
fullstack,14,149780
data,17,192529
healthcare,8,105718
healthcare,12,132890
frontend,2,83170
data,20,174401
healthcare,15,140818
ml,3,107721
design,7,84911
business,18,149713
business,13,151823
design,5,75810
frontend,1,75845
data,9,144331
backend,9,127983
backend,8,122164
frontend,9,100259
fullstack,18,167119
ml,2,96991
design,4,75185
devops,15,162985
healthcare,20,177226
data,11,126985
data,16,183386
education,0,53374
education,1,66100
business,16,163794
fullstack,14,171503
frontend,5,84871
frontend,1,74481
frontend,10,115309
education,13,104381
backend,4,105951
business,14,169578
education,5,65283
backend,12,114392
business,17,160454
devops,10,132243
design,4,90441
education,2,72526
frontend,2,80458
backend,0,82740
healthcare,16,118764
design,20,136257
data,4,95533
devops,15,158907
data,13,156608
education,3,77766
education,8,74846
ml,4,133157
frontend,16,133249
data,19,171164
design,7,77290
frontend,2,89544
design,2,72700
healthcare,6,108240
design,9,82693
education,12,99076
frontend,6,94852
education,11,104464
backend,14,132567
design,6,74235
healthcare,5,99158
healthcare,5,84196
healthcare,2,87830
ml,13,170728
data,17,164671
devops,11,143604
healthcare,15,119123
backend,7,101717
ml,4,129790
healthcare,3,87574
frontend,8,90077
business,14,134833
fullstack,14,148204
ml,13,212987
data,7,111228
fullstack,12,124090
devops,17,196049
backend,15,144036
business,15,151995
education,0,60881
frontend,5,87308
fullstack,17,171517
frontend,2,80733
healthcare,19,162108
frontend,19,166523
devops,8,132052
healthcare,20,147617
data,4,121947
healthcare,16,146386
business,12,153537
design,0,60077
education,11,102584
ml,19,224935
data,11,162163
ml,15,189118
frontend,9,116080
design,2,69058
fullstack,12,125531
healthcare,2,74272
design,12,97528
ml,14,213988
fullstack,1,87537
data,6,107094
healthcare,17,126416
fullstack,2,90023
healthcare,5,103649
education,14,98757
design,11,95556
devops,19,214558
ml,7,137690
frontend,19,126893
healthcare,3,92651
frontend,8,95319
healthcare,17,153862
business,7,130562
devops,17,197498
healthcare,3,99971
fullstack,9,125752
design,4,86328
education,13,96400
frontend,2,66899
devops,10,143831
ml,11,175504
design,16,103970
frontend,6,88766
ml,8,140671
ml,12,171158
design,20,141216
education,5,67183
fullstack,10,122478
fullstack,17,181232
ml,20,222153
frontend,13,105191
fullstack,4,101590
business,19,193091
ml,19,266158
design,7,79641
design,5,86679
healthcare,0,69314
devops,6,138401
design,18,133523
data,17,172691
business,18,154466
business,13,130718
backend,0,69360
design,4,84970
ml,12,175660
education,2,73651
healthcare,6,110701
ml,5,126155
devops,2,115853
business,12,161983
education,14,101045
education,1,63049
healthcare,1,86428
design,1,68541
design,18,142843
frontend,17,147932
ml,5,135438
devops,3,108609
frontend,11,130073
education,17,107599
devops,10,153065
frontend,2,82067
business,13,162866
education,12,89206
education,13,99093
ml,6,153868
data,19,196610
education,2,56411
backend,19,140901
healthcare,14,140108
devops,18,196899
business,3,90240
devops,5,106076
education,3,78582
design,11,97723
ml,14,217756
healthcare,7,93768
data,16,162025
ml,0,105873
devops,4,107600
ml,13,171406
frontend,2,73876
frontend,15,149204
education,7,92390
fullstack,14,131072
fullstack,12,146245
frontend,14,144823
business,8,141460
devops,1,91971
business,18,152058
healthcare,11,131068
devops,2,89516
ml,5,150620
business,0,86603
devops,1,82245
data,4,92896
healthcare,12,114354
healthcare,0,68357
frontend,13,105184
education,5,85750
ml,3,111883
healthcare,17,154381
ml,20,228732
data,11,145879
fullstack,9,128934
data,7,115918
devops,3,116319
business,6,111111
business,11,160049
devops,3,121528
business,2,105954
devops,11,172798
devops,7,129255
data,13,153499
business,19,193118
devops,20,187224
devops,18,225964
education,12,93401
ml,12,201436
frontend,2,83762
ml,18,232943
design,10,105107
business,20,201206
fullstack,9,108477
fullstack,17,188837
ml,18,252720
fullstack,16,137986
ml,13,183455
data,20,189030
frontend,17,142873
education,13,91342
data,17,198288
ml,11,170661
healthcare,15,127112
ml,17,215938
backend,5,108361
backend,16,165315
healthcare,11,127435
devops,11,136404
devops,12,159073
ml,16,215240
backend,3,94317
education,11,99697
frontend,6,99460
data,10,160071
design,9,110553
fullstack,11,135488
design,18,130199
education,13,90582
business,0,89605
ml,9,186547
healthcare,8,104312
healthcare,8,111261
ml,17,242115
healthcare,19,163711
business,13,137029
backend,0,80891
healthcare,1,75220
design,17,122859
ml,10,175118
ml,11,173301
healthcare,11,136795
devops,1,86614
healthcare,17,140499
devops,1,98280
data,9,114471
backend,5,91169
backend,8,107619
design,5,87849
education,17,124861
frontend,17,129342
healthcare,15,148768
backend,0,70406
business,3,91691
devops,14,159965
education,5,83746
healthcare,6,100969
fullstack,11,118974
frontend,0,73604
devops,0,85802
business,10,147389
fullstack,17,156220
data,11,145416
backend,11,135494
devops,7,141071
frontend,1,78876
ml,17,202962
devops,6,125870
fullstack,14,147896
frontend,17,134109
fullstack,8,108281
devops,20,228463
frontend,13,128219
healthcare,8,116484
business,0,84455
data,13,141134
ml,17,224503
design,2,82317
data,19,200708
education,19,115699
business,2,102577
data,9,135262
fullstack,13,136417
fullstack,0,74427
devops,5,111574
business,19,164559
education,14,110704
education,2,62943
fullstack,0,83621
devops,8,123752
design,18,117721
education,6,75002
business,11,156898
business,4,107313
backend,6,105407
ml,20,252045
education,10,94869
backend,0,76119
design,13,93956
fullstack,6,101105
business,16,174790
education,15,110157
design,16,103651
devops,7,132755
business,5,126453
fullstack,7,114763
education,4,79487
fullstack,13,155708
data,19,205395
business,15,151934
data,2,89842
backend,10,130182
design,4,73305
frontend,20,169738
education,3,75804
backend,11,114670
frontend,7,84090
design,8,84257
ml,4,131602
backend,11,112644
healthcare,17,124910
ml,15,228749
devops,8,123516
education,20,102405
frontend,16,127807
healthcare,0,72259
business,1,100516
ml,8,143315
fullstack,8,131841
frontend,16,131280
design,20,145172
healthcare,18,165331
backend,4,99276
healthcare,20,167952
business,7,129866
ml,4,113844
frontend,11,105821
frontend,3,71559
ml,2,112382
devops,12,182484
education,13,85625
backend,20,144316
frontend,15,143574
fullstack,16,155658
data,8,131292
healthcare,20,176390
education,5,73427
devops,14,150537
healthcare,15,135324
backend,18,148146
frontend,9,114715
frontend,6,87581
fullstack,6,120821
education,17,109108
devops,11,141121
devops,3,99386
education,1,65374
backend,15,123717
backend,1,85937
ml,20,235625
data,8,144092
ml,10,161023
design,0,72825
data,7,108159
design,8,91422
design,20,142053
backend,19,142222
frontend,9,111317
ml,13,210587
fullstack,14,158210
devops,11,148985
design,11,108779
design,1,62978
frontend,3,76229
healthcare,20,173542
education,12,110147
data,5,113390
business,6,117964
frontend,2,84984
frontend,17,118821
business,9,118496
business,7,113233
design,13,109967
education,19,116704
business,13,152615
design,2,65666
data,18,183932
design,9,92401
backend,20,144796
backend,12,146211
education,0,64125
design,1,77753
fullstack,7,99720
education,14,99953
devops,16,162575
ml,1,91688
design,12,92739
frontend,5,87187
ml,14,169702
business,6,132029
education,20,124517
frontend,3,82516
education,7,91060
healthcare,8,101465
design,8,79184
business,7,116182
frontend,6,84403
devops,12,168332
ml,13,167248
frontend,6,94913
fullstack,15,134424
devops,17,177942
business,2,92148
fullstack,18,154575
design,14,97824
education,20,126695
frontend,17,144784
healthcare,20,149436
frontend,14,117722
fullstack,4,90788
design,19,116757
business,12,154450
education,17,105132
devops,4,116285
ml,14,212455
data,7,123647
frontend,15,119000
education,1,64909
design,11,91558
design,17,124596
data,4,94613
data,17,152812
data,9,122443
healthcare,18,138342
frontend,4,95680
frontend,10,111826
frontend,17,158279
frontend,8,96562
devops,4,114755
business,6,127814
business,2,88350
backend,18,134896
devops,4,120702
data,2,84607
design,9,91800
backend,14,157421
fullstack,14,161461
education,16,112672
business,7,110008
business,3,105723
design,18,147184
business,16,161357
devops,10,156097
education,12,85342
healthcare,16,145290
devops,16,209735
fullstack,4,109416
data,17,184117
data,13,146000
fullstack,12,129027
business,6,100893
backend,12,116431
fullstack,19,190257
education,9,77767
healthcare,13,113351
fullstack,18,162501
healthcare,18,161698
fullstack,7,114712
design,12,121468
data,20,221257
frontend,20,172279
design,15,121645
business,7,137488
healthcare,17,151331
data,1,103772
business,5,122276
healthcare,10,126234
fullstack,17,189518
data,7,141728
ml,3,106691
backend,7,114332
healthcare,16,128853
design,17,108617
business,18,178583
data,10,129052
education,10,90633
ml,1,100306
data,10,133236
fullstack,11,120607
devops,15,194746
fullstack,0,80076
backend,3,85606
education,19,128874
education,9,99987
backend,20,177426
education,3,64820
fullstack,15,156350
design,3,66308
devops,12,160585
backend,1,87986
fullstack,14,134577
business,9,140256
ml,5,130341
design,4,76487
business,11,160487
backend,11,125394
design,15,111825
business,15,175868
business,0,97717
business,10,134854
design,6,94670
devops,11,155824
devops,17,190756
healthcare,19,147666
data,8,144525
devops,15,170211
ml,18,249118
data,13,136231
business,2,101907
data,13,161076
data,7,112463
devops,12,174582
healthcare,12,108851
devops,17,184098
backend,19,154607
fullstack,4,101972
education,18,105110
healthcare,0,64046
healthcare,18,130226
design,13,100043
fullstack,18,151795
frontend,9,114803
design,20,128756
devops,17,198794
business,12,143746
data,7,120867
education,1,63360
business,15,145846
business,4,93167
data,15,185377
frontend,15,149119
education,9,94861
ml,15,204566
data,9,131866
backend,4,101261
education,8,80240
design,10,103565
ml,3,111170
backend,9,110719
backend,12,128932
business,6,116651
devops,19,213429
education,0,58322
education,7,82151
fullstack,11,119866
ml,9,146194
business,3,95487
design,16,136151
business,14,159773
business,11,151995
data,17,195826
business,13,168346
healthcare,19,172345
frontend,11,106525
data,16,195549
business,16,187190
design,9,107785
healthcare,14,136267
ml,13,210807
ml,3,131523
business,10,130471
frontend,15,115957
education,14,105730
ml,2,120599
fullstack,19,151874
devops,7,134942
fullstack,11,134682
ml,1,96441
devops,6,138159
ml,17,244951
data,7,128574
design,3,77026
education,13,94899
devops,13,183700
data,9,114591
design,2,75091
devops,8,128921
backend,14,152668
design,1,66396
ml,5,119611
healthcare,6,88258
healthcare,18,133928
fullstack,8,127826
education,11,95604
frontend,16,152779
ml,12,204781
ml,0,87049
business,5,106209
business,6,119131
fullstack,17,175518
fullstack,1,80257
design,10,89652
devops,0,103385
business,18,182698
data,14,186119
devops,10,138356
healthcare,9,112022
devops,14,196535
ml,5,136065
backend,4,95007
frontend,10,112008
healthcare,4,97961
data,3,93353
business,18,180328
healthcare,1,88657
healthcare,11,121654
devops,8,132473
healthcare,15,122339
design,16,116588
fullstack,16,144522
ml,3,111613
ml,4,119586
data,9,125521
design,7,95699
devops,14,169556
frontend,13,108890
fullstack,18,191473
backend,15,134579
education,14,93824
data,0,80940
education,7,69313
data,9,135269
data,12,164002
design,12,96796
education,16,103479
ml,5,117725
education,17,111404
backend,15,161165
devops,11,158092
data,6,114407
design,20,134644
backend,4,106918
design,2,72804
education,14,95949
ml,0,91600
fullstack,17,151148
fullstack,14,137614
education,13,101133
fullstack,3,107943
backend,11,134960
frontend,5,90659
backend,16,149980
healthcare,10,103445
education,8,80950
ml,4,122629
devops,10,139699
data,14,165003
design,20,134266
data,0,83138
ml,12,189813
fullstack,17,157106
data,20,176570
ml,6,124450
fullstack,6,108800
devops,20,212076
design,6,78636
business,6,113201
healthcare,8,120599
data,11,165954
devops,5,133294
devops,13,164375
education,4,82279
design,2,71395
data,17,188322
data,1,81355
devops,20,236462
business,7,116366
fullstack,16,168222
frontend,11,107922
ml,8,136255
healthcare,15,116802
fullstack,2,85751
design,1,67486
devops,1,83059
business,0,75301
education,8,96216
backend,0,73873
fullstack,13,145307
design,3,75838
data,0,91969
devops,18,217891
data,19,207578
design,17,131773
frontend,17,121197
education,6,69880
frontend,14,138917
frontend,19,167339
business,15,141177
ml,15,183692
devops,6,135309
frontend,19,144658
data,0,83244
design,18,113291
design,2,66657
frontend,7,86185
ml,0,90868
business,10,152083
devops,9,138379
devops,0,76965
ml,20,271072
devops,10,148565
business,20,195403
devops,5,126400
frontend,2,70922
business,2,96478
fullstack,20,201306
design,12,122731
education,10,79748
frontend,7,106074
healthcare,19,140096
ml,15,232215
business,4,112398
education,15,90036
education,12,91179
design,13,116437
ml,1,109469
devops,2,102768
frontend,1,67596
fullstack,5,106445
education,11,82560
business,6,129305
education,18,105214
ml,19,203753
devops,18,198837
design,0,58162
data,8,120026
data,2,81780
devops,14,198971
data,10,139925
education,5,75944
fullstack,17,158012
devops,19,181255
education,18,97002
backend,19,159873
devops,13,166369
backend,4,104747
backend,19,171050
design,17,138165
education,10,91969
frontend,8,89304
business,10,117962
education,5,81023
data,17,154598
education,10,83890
ml,20,241281
education,0,62077
ml,6,156064
devops,1,90361
backend,8,105101
healthcare,19,143603
ml,19,203483
backend,11,119963
data,12,150104
business,13,153261
devops,4,110160
business,6,106199
frontend,15,121671
devops,1,86444
backend,17,145060
frontend,11,115162
devops,11,150647
healthcare,5,83426
business,20,164504
data,18,200619
fullstack,19,162718
business,19,161613
healthcare,8,105859
frontend,10,95119
frontend,20,167221
devops,0,81988
fullstack,4,86955
fullstack,5,111589
fullstack,4,107133
healthcare,4,89094
devops,8,153335
backend,2,94104
design,8,81596
fullstack,9,122035
backend,3,90354
fullstack,19,153470
data,11,134744
devops,16,178114
data,20,209254
education,4,82420
devops,17,204235
education,11,105497
devops,7,122848
ml,10,189326
healthcare,19,154558
backend,14,148779
fullstack,4,92748
backend,17,163970
healthcare,4,82244
education,1,69843
frontend,8,101422
design,1,64628
education,3,59166
fullstack,9,121063
backend,3,81740
fullstack,11,126260
ml,2,102508
healthcare,4,79294
frontend,20,165902
business,12,158966
fullstack,15,132868
education,18,104802
education,6,76928
data,17,175161
healthcare,14,139756
healthcare,15,153851
healthcare,5,101986
fullstack,5,107097
data,16,171145
backend,6,108872
devops,6,139363
business,16,171203
frontend,20,147154
business,2,104301
backend,18,158536
business,1,100987
data,4,113420
business,13,148326
design,16,127239
education,7,74485
data,0,75174
business,18,179402
business,15,146930
business,7,109867
design,14,130477
backend,11,106515
backend,20,185065
healthcare,18,141525
frontend,7,97091
fullstack,17,183738
fullstack,5,103407
healthcare,4,78740
devops,2,88357
backend,3,75417
ml,16,219680
frontend,9,116637
ml,13,218613
fullstack,8,120571
frontend,19,150348
data,11,160734
education,11,103446
fullstack,15,153242
business,19,178990
frontend,20,166602
devops,15,166718
ml,15,233857
data,11,154550
education,14,115200
fullstack,20,202489
fullstack,19,165166
data,4,121789
devops,20,219115
devops,5,111366
frontend,4,83833
backend,0,85508
design,5,83022
healthcare,6,87721
healthcare,5,106490
devops,0,77906
ml,5,154262
healthcare,2,73157
fullstack,5,91413
fullstack,16,157610
devops,10,133711
fullstack,7,109281
design,2,82652
ml,15,178046
business,18,153291
ml,2,126188
devops,17,189495
frontend,5,77241
healthcare,16,138666
education,1,57891
education,7,88103
business,0,82624
data,4,91303
devops,15,166366
fullstack,10,114782
design,3,74046
ml,16,223775
design,5,74535
design,8,85592
business,12,158227
fullstack,1,75966
business,12,133043
design,2,64408
devops,12,178466
ml,16,232024
data,6,127545
fullstack,10,116474
ml,10,159338
backend,8,119200
ml,13,166626
design,3,83829
education,9,98050
healthcare,13,145057
business,18,190569
backend,14,130764
business,1,103202
education,10,99319
backend,13,153511
business,12,157504
data,10,148952
frontend,13,103817
devops,12,141696
education,17,108040
design,10,107898
devops,7,150610
backend,4,84627
devops,9,152564
healthcare,0,83070
ml,0,97447
education,4,81951
backend,20,186256
ml,19,223422
devops,18,215447
design,11,113816
backend,5,107044
ml,3,131731
backend,0,78028
frontend,10,111378
ml,8,153234
design,10,114901
business,17,184238
education,20,123839
frontend,10,101790
fullstack,14,155092
backend,9,98797
healthcare,3,77534
frontend,0,65473
design,10,114664
design,0,66210
data,13,162826
business,10,118177
fullstack,5,92578
backend,10,106877
design,5,91966
healthcare,6,109342
healthcare,2,91127
devops,10,146751
devops,16,191907
design,20,153266
design,6,76441
data,14,146686
healthcare,6,89256
design,8,99110
backend,18,144775
fullstack,11,126403
business,4,109027
data,15,151913
frontend,13,121354
frontend,8,92964
devops,6,120383
frontend,8,100447
design,2,71496
data,5,111230
frontend,3,72146
design,2,68202
devops,12,170954
education,2,56341
frontend,4,88665
design,16,134734
backend,6,103493
education,5,73880
backend,0,74153
frontend,20,128297
education,18,108909
ml,17,237589
data,9,126333
healthcare,2,73666
frontend,20,137331
ml,0,85335
healthcare,5,102401
fullstack,14,134792
design,0,66030
healthcare,3,76236
education,5,81591
healthcare,12,115609
data,6,121015
devops,20,233594
fullstack,10,124383
business,15,138515
backend,14,154876
devops,2,113900
design,10,112305
business,6,132181
business,11,157272
healthcare,4,82610
education,6,66711
fullstack,2,102203
business,6,101749
ml,9,184202
education,7,82769
devops,19,174394
fullstack,14,128797
data,19,185600
frontend,11,126958
backend,10,129873
fullstack,18,153135
design,5,74247
business,3,110265
data,13,149332
ml,1,122771
fullstack,18,177017
backend,6,103638
data,20,212571
ml,3,129238
education,11,83149
devops,14,152493
business,9,115650
frontend,13,109697
fullstack,2,102196
frontend,18,149075
design,14,130929
fullstack,11,120684
ml,7,146979
frontend,9,111001
education,15,108630
design,14,122270
business,2,108391
frontend,13,128419
design,12,120850
healthcare,19,130112
fullstack,16,168195
frontend,16,122178
backend,6,88469
education,6,76489
business,2,107407
backend,13,144666
healthcare,12,123036
devops,19,216816
business,2,91992
frontend,14,119116
education,9,78627
frontend,3,93043
ml,15,225766
design,4,70860
design,6,90689
data,15,147520
fullstack,1,90789
backend,4,87656
education,20,130328
ml,7,131429
ml,15,188957
education,19,119392
healthcare,13,109230
design,11,113568
devops,8,119642
data,18,207962
education,0,62194
frontend,1,83688
devops,0,77316
frontend,10,98550
backend,6,92406
healthcare,19,167515
data,19,197349
fullstack,0,76496
design,16,113487
fullstack,7,125092
ml,3,109545
fullstack,4,88576
ml,20,208548
ml,17,233376
ml,9,184329
frontend,15,111572
fullstack,5,102129
devops,1,90325
data,6,102122
frontend,20,141289
business,6,130788
design,2,79330
design,20,118986
fullstack,10,117563
education,18,117966
ml,0,88288
frontend,4,83587
business,16,162552
backend,4,104462
data,13,153323
ml,2,109029
design,8,95570
design,11,116185
ml,12,178210
frontend,12,114123
ml,5,119511
devops,13,146478
design,17,108714
business,11,139085
healthcare,12,123076
healthcare,20,131960
frontend,2,69499
devops,3,112240
business,7,134966
backend,15,163370
frontend,2,68362
fullstack,10,143468
business,10,119822
devops,19,211483
ml,10,176643
healthcare,2,93488
education,16,114171
education,9,73987
backend,10,130982
data,3,115055
design,20,144605
ml,9,143377
healthcare,11,131243
frontend,13,130328
data,1,77182
education,8,72140
fullstack,6,120061
healthcare,13,123766
devops,8,137450
backend,17,165052
devops,12,147849
business,4,97242
frontend,4,78473
healthcare,9,108748
education,17,103800
fullstack,13,160342
data,7,135156
ml,10,186354
backend,16,164151
fullstack,2,84749
healthcare,18,146175
healthcare,2,94601
data,18,173833
frontend,3,71722
ml,17,216311
backend,11,139333
data,5,99625
data,14,139876
education,2,63183
business,15,159102
fullstack,14,133421
fullstack,7,106588
healthcare,14,127455
healthcare,9,101286
design,14,120932
data,6,124809
education,8,83460
backend,12,138452
education,0,68309
business,18,172761
frontend,6,86311
design,8,106053
ml,7,134403
business,12,150661
devops,14,170556
devops,7,113394
frontend,5,87887
ml,3,103317
devops,15,159125
backend,4,80839
healthcare,7,88753
education,6,68180
education,15,90853
backend,10,106653
data,12,156564
data,11,127921
backend,1,70517
fullstack,8,111084
fullstack,13,162945
education,14,97398
healthcare,18,128092
fullstack,6,124733
data,2,84191
data,15,149458
ml,18,223306
fullstack,16,173336
design,4,74255
design,19,139149
design,7,99862
design,9,99130
frontend,3,80780
frontend,4,79447
healthcare,18,167848
healthcare,11,115832
frontend,12,128659
fullstack,19,175507
education,14,89738
healthcare,19,148036
frontend,13,124676
ml,20,252862
healthcare,16,148737
business,13,159223
business,4,120197
design,9,99164
devops,14,161370
business,13,129939
education,13,104084
devops,13,154172
data,14,146208
business,6,119471
design,0,69945
design,3,67772
backend,9,110716
design,12,107487
data,20,210050
backend,5,89074
healthcare,19,136178
design,7,84414
fullstack,20,169679
healthcare,19,164497
backend,12,116687
fullstack,5,115365
design,12,96873
business,19,162310
fullstack,17,185956
data,16,162134
ml,1,92283
healthcare,18,133162
