DsaScore,ProgrammingScore,ProblemSolvingScore,AptitudeScore,SoftSkillsScore,SystemDesignScore,DatabasesScore,ReadinessScore
54,39,62,70,76,20,85,49.05
75,71,28,89,54,20,69,56.63
35,92,88,65,61,58,71,68.13
86,92,97,100,75,65,94,96.53
51,22,21,45,32,34,52,27.83
95,97,81,85,67,88,77,95.23
51,56,46,60,65,64,49,55.55
88,77,22,24,61,27,63,51.82
87,78,76,95,85,93,94,93.56
73,68,59,49,51,49,76,59.95
90,94,71,77,87,68,65,86.96
16,39,49,20,34,16,17,22.93
96,98,48,28,91,45,74,69.39
61,35,93,89,48,61,47,62.27
93,80,80,72,68,77,74,84.55
45,20,38,25,32,18,16,22.14
40,22,82,30,40,20,42,34.97
36,54,40,54,38,23,19,35.94
43,38,36,25,41,49,54,36.14
98,31,100,58,62,73,20,64.55
56,53,78,51,69,63,79,58.74
58,51,57,52,75,49,75,56.95
42,40,25,26,81,66,56,38.1
25,33,26,88,51,40,23,31.72
85,34,29,50,86,76,95,50.02
24,17,30,24,36,25,36,17.82
62,78,59,49,65,71,48,64.24
42,69,67,37,69,44,100,49.72
27,22,31,18,32,46,13,19.91
78,73,41,63,54,57,97,65.24
